"","cond","tokens"
"565","A",1024
"566","A",980
"567","A",1022
"568","A",1006
"569","A",993
"570","A",979
"571","A",994
"572","A",986
"573","A",979
"574","A",1020
"575","A",950
"576","A",979
"577","A",990
"578","A",1035
"579","A",1029
"580","A",1029
"581","A",980
"582","A",1027
"583","A",1039
"584","A",1030
"585","A",1027
"586","A",994
"587","A",995
"588","A",948
"589","A",1037
"590","A",972
"591","A",963
"592","A",1028
"593","A",988
"594","A",1000
"595","A",981
"596","A",1036
"597","A",972
"598","A",957
"599","A",1008
"600","A",988
"601","A",982
"602","A",1001
"603","A",1019
"604","A",1011
"605","A",1014
"606","A",962
"607","A",972
"608","A",1031
"609","A",982
"610","A",1001
"611","A",998
"612","A",1011
"613","A",993
"614","A",1032
"615","A",1015
"616","A",999
"617","A",1021
"618","A",1013
"619","A",1021
"620","A",1010
"621","A",1025
"622","A",1028
"623","A",1047
"624","A",1046
"625","A",998
"626","A",985
"627","A",1051
"628","A",986
"629","A",990
"630","A",960
"631","A",976
"632","A",1020
"633","A",994
"634","A",992
"635","A",1015
"636","A",979
"637","A",1016
"638","A",983
"639","A",985
"640","A",1001
"641","A",996
"642","A",1008
"643","A",1039
"644","A",968
"645","A",1014
"646","A",1011
"647","A",1020
"648","A",993
"649","A",996
"650","A",984
"651","A",1012
"652","A",1043
"653","A",1006
"654","A",1025
"655","A",1029
"656","A",962
"657","A",1015
"658","A",1061
"659","A",1003
"660","A",992
"661","A",981
"662","A",986
"663","A",1051
"664","A",1016
"665","A",1033
"666","A",981
"667","A",983
"668","A",950
"669","A",1030
"670","A",1009
"671","A",1018
"672","A",983
"673","A",1012
"674","A",977
"675","A",1019
"676","A",1015
"677","A",1063
"678","A",993
"679","A",979
"680","A",1029
"681","A",1025
"682","A",994
"683","A",951
"684","A",1006
"685","A",1039
"686","A",995
"687","A",1033
"688","A",990
"689","A",1015
"690","A",984
"691","A",1014
"692","A",1002
"693","A",1056
"694","A",1018
"695","A",1013
"696","A",1014
"697","A",992
"698","A",976
"699","A",966
"700","A",979
"701","A",961
"702","A",994
"703","A",976
"704","A",992
"705","A",961
"706","A",992
"707","A",1038
"708","A",978
"709","A",1027
"710","A",1018
"711","A",945
"712","A",1004
"713","A",1005
"714","A",990
"715","A",1019
"716","A",973
"717","A",966
"718","A",1020
"719","A",993
"720","A",959
"721","A",1005
"722","A",998
"723","A",995
"724","A",995
"725","A",998
"726","A",1060
"727","A",1001
"728","A",992
"729","A",957
"730","A",1046
"731","A",999
"732","A",994
"733","A",1032
"734","A",1009
"735","A",1017
"736","A",948
"737","A",1026
"738","A",992
"739","A",949
"740","A",986
"741","A",937
"742","A",1026
"743","A",1000
"744","A",1007
"745","A",1018
"746","A",1021
"747","A",1001
"748","A",1027
"749","A",992
"750","A",1025
"751","A",990
"752","A",1006
"753","A",972
"754","A",1026
"755","A",968
"756","A",1006
"757","A",1001
"758","A",987
"759","A",1012
"760","A",1008
"761","A",982
"762","A",982
"763","A",1041
"764","A",970
"765","A",947
"766","A",1043
"767","A",1014
"768","A",1073
"769","A",984
"770","A",1018
"771","A",1028
"772","A",1045
"773","A",964
"774","A",991
"775","A",1029
"776","A",966
"777","A",1043
"778","A",994
"779","A",1006
"780","A",978
"781","A",1038
"782","A",1002
"783","A",938
"784","A",1000
"785","A",978
"786","A",941
"787","A",962
"788","A",998
"789","A",974
"790","A",974
"791","A",994
"792","A",1026
"793","A",1002
"794","A",1025
"795","A",1003
"796","A",1020
"797","A",991
"798","A",990
"799","A",1007
"800","A",1029
"801","A",970
"802","A",1017
"803","A",998
"804","A",1031
"805","A",990
"806","A",955
"807","A",991
"808","A",1018
"809","A",1013
"810","A",1005
"811","A",1021
"812","A",1043
"813","A",1021
"814","A",1039
"815","A",1025
"816","A",1031
"817","A",1058
"818","A",1005
"819","A",1027
"820","A",969
"821","A",1010
"822","A",965
"823","A",984
"824","A",1038
"825","A",1044
"826","A",999
"827","A",1014
"828","A",967
"829","A",961
"830","A",1000
"831","A",961
"832","A",997
"833","A",969
"834","A",979
"835","A",1005
"836","A",990
"837","A",978
"838","A",974
"839","A",1030
"840","A",1019
"841","A",997
"842","A",1031
"843","A",984
"844","A",1013
"845","A",1005
"846","A",1065
"847","A",959
"848","A",1033
"849","A",1064
"850","A",1036
"851","A",1001
"852","A",998
"853","A",959
"854","A",1018
"855","A",988
"856","A",1006
"857","A",1032
"858","A",1061
"859","A",965
"860","A",1010
"861","A",1003
"862","A",1016
"863","A",954
"864","A",997
"865","A",986
"866","A",979
"867","A",989
"868","A",989
"869","A",983
"870","A",1009
"871","A",1002
"872","A",992
"873","A",998
"874","A",957
"875","A",1042
"876","A",955
"877","A",985
"878","A",981
"879","A",1036
"880","A",1003
"881","A",996
"882","A",997
"883","A",999
"884","A",1002
"885","A",951
"886","A",1006
"887","A",987
"888","A",985
"889","A",977
"890","A",990
"891","A",967
"892","A",967
"893","A",965
"894","A",985
"895","A",973
"896","A",994
"897","A",989
"898","A",1018
"899","A",994
"900","A",1012
"901","A",983
"902","A",989
"903","A",988
"904","A",1012
"905","A",1024
"906","A",978
"907","A",979
"908","A",975
"909","A",988
"910","A",1029
"911","A",1022
"912","A",954
"913","A",998
"914","A",1003
"915","A",936
"916","A",953
"917","A",981
"918","A",970
"919","A",1020
"920","A",997
"921","A",1004
"922","A",965
"923","A",1028
"924","A",997
"925","A",996
"926","A",953
"927","A",1039
"928","A",999
"929","A",1013
"930","A",1035
"931","A",970
"932","A",980
"933","A",983
"934","A",955
"935","A",979
"936","A",1027
"937","A",967
"938","A",967
"939","A",997
"940","A",980
"941","A",976
"942","A",1018
"943","A",1012
"944","A",1011
"945","A",1004
"946","A",995
"947","A",934
"948","A",967
"949","A",1024
"950","A",1011
"951","A",1000
"952","A",982
"953","A",981
"954","A",958
"955","A",1014
"956","A",1000
"957","A",1028
"958","A",1016
"959","A",1003
"960","A",983
"961","A",1001
"962","A",952
"963","A",983
"964","A",1016
"965","A",997
"966","A",1018
"967","A",1016
"968","A",1014
"969","A",1020
"970","A",997
"971","A",1029
"972","A",974
"973","A",991
"974","A",1027
"975","A",992
"976","A",1022
"977","A",1019
"978","A",1009
"979","A",1001
"980","A",998
"981","A",1005
"982","A",966
"983","A",1036
"984","A",989
"985","A",1036
"986","A",967
"987","A",1007
"988","A",999
"989","A",1002
"990","A",1012
"991","A",1041
"992","A",980
"993","A",1019
"994","A",1030
"995","A",981
"996","A",1020
"997","A",998
"998","A",1019
"999","A",1021
"1000","A",966
"1001","B",1176
"1002","B",1247
"1003","B",1187
"1004","B",1274
"1005","B",1158
"1006","B",1239
"1007","B",1221
"1008","B",1113
"1009","B",1179
"1010","B",1251
"1011","B",1230
"1012","B",1157
"1013","B",1196
"1014","B",1196
"1015","B",1318
"1016","B",1192
"1017","B",1164
"1018","B",1167
"1019","B",1139
"1020","B",1245
"1021","B",1177
"1022","B",1146
"1023","B",1185
"1024","B",1140
"1025","B",1161
"1026","B",1193
"1027","B",1179
"1028","B",1167
"1029","B",1219
"1030","B",1225
"1031","B",1103
"1032","B",1243
"1033","B",1166
"1034","B",1128
"1035","B",1208
"1036","B",1164
"1037","B",1195
"1038","B",1157
"1039","B",1169
"1040","B",1102
"1041","B",1236
"1042","B",1299
"1043","B",1222
"1044","B",1259
"1045","B",1149
"1046","B",1164
"1047","B",1292
"1048","B",1168
"1049","B",1216
"1050","B",1105
"1051","B",1229
"1052","B",1145
"1053","B",1156
"1054","B",1184
"1055","B",1230
"1056","B",1164
"1057","B",1246
"1058","B",1196
"1059","B",1260
"1060","B",1247
"1061","B",1213
"1062","B",1336
"1063","B",1251
"1064","B",1172
"1065","B",1214
"1066","B",1229
"1067","B",1141
"1068","B",1229
"1069","B",1245
"1070","B",1168
"1071","B",1224
"1072","B",1170
"1073","B",1201
"1074","B",1197
"1075","B",1173
"1076","B",1261
"1077","B",1221
"1078","B",1154
"1079","B",1194
"1080","B",1191
"1081","B",1225
"1082","B",1149
"1083","B",1153
"1084","B",1205
"1085","B",1100
"1086","B",1110
"1087","B",1245
"1088","B",1202
"1089","B",1144
"1090","B",1197
"1091","B",1213
"1092","B",1162
"1093","B",1278
"1094","B",1260
"1095","B",1165
"1096","B",1221
"1097","B",1230
"1098","B",1181
"1099","B",1193
"1100","B",1144
"1101","B",1153
"1102","B",1209
"1103","B",1296
"1104","B",1171
"1105","B",1149
"1106","B",1146
"1107","B",1193
"1108","B",1125
"1109","B",1172
"1110","B",1224
"1111","B",1264
"1112","B",1272
"1113","B",1187
"1114","B",1255
"1115","B",1300
"1116","B",1197
"1117","B",1166
"1118","B",1208
"1119","B",1155
"1120","B",1193
"1121","B",1200
"1122","B",1274
"1123","B",1141
"1124","B",1205
"1125","B",1177
"1126","B",1217
"1127","B",1227
"1128","B",1291
"1129","B",1130
"1130","B",1279
"1131","B",1184
"1132","B",1141
"1133","B",1123
"1134","B",1240
"1135","B",1259
"1136","B",1131
"1137","B",1199
"1138","B",1145
"1139","B",1240
"1140","B",1278
"1141","B",1188
"1142","B",1178
"1143","B",1225
"1144","B",1160
"1145","B",1202
"1146","B",1192
"1147","B",1267
"1148","B",1221
"1149","B",1199
"1150","B",1218
"1151","B",1231
"1152","B",1250
"1153","B",1277
"1154","B",1190
"1155","B",1164
"1156","B",1226
"1157","B",1199
"1158","B",1198
"1159","B",1216
"1160","B",1232
"1161","B",1167
"1162","B",1165
"1163","B",1187
"1164","B",1170
"1165","B",1189
"1166","B",1128
"1167","B",1164
"1168","B",1249
"1169","B",1188
"1170","B",1285
"1171","B",1165
"1172","B",1239
"1173","B",1288
"1174","B",1133
"1175","B",1203
"1176","B",1158
"1177","B",1245
"1178","B",1196
"1179","B",1214
"1180","B",1137
"1181","B",1200
"1182","B",1200
"1183","B",1191
"1184","B",1201
"1185","B",1212
"1186","B",1229
"1187","B",1308
"1188","B",1174
"1189","B",1173
"1190","B",1238
"1191","B",1302
"1192","B",1105
"1193","B",1203
"1194","B",1225
"1195","B",1233
"1196","B",1289
"1197","B",1282
"1198","B",1164
"1199","B",1154
"1200","B",1165
"1201","B",1133
"1202","B",1259
"1203","B",1169
"1204","B",1257
"1205","B",1184
"1206","B",1192
"1207","B",1206
"1208","B",1204
"1209","B",1278
"1210","B",1254
"1211","B",1212
"1212","B",1214
"1213","B",1247
"1214","B",1302
"1215","B",1233
"1216","B",1136
"1217","B",1112
"1218","B",1189
"1219","B",1170
"1220","B",1253
"1221","B",1156
"1222","B",1205
"1223","B",1088
"1224","B",1188
"1225","B",1173
"1226","B",1266
"1227","B",1097
"1228","B",1112
"1229","B",1269
"1230","B",1179
"1231","B",1236
"1232","B",1256
"1233","B",1166
"1234","B",1136
"1235","B",1148
"1236","B",1180
"1237","B",1222
"1238","B",1166
"1239","B",1224
"1240","B",1172
"1241","B",1239
"1242","B",1236
"1243","B",1262
"1244","B",1244
"1245","B",1142
"1246","B",1218
"1247","B",1119
"1248","B",1275
"1249","B",1190
"1250","B",1258
"1251","B",1162
"1252","B",1185
"1253","B",1252
"1254","B",1183
"1255","B",1231
"1256","B",1241
"1257","B",1259
"1258","B",1094
"1259","B",1223
"1260","B",1147
"1261","B",1183
"1262","B",1160
"1263","B",1174
"1264","B",1177
"1265","B",1204
"1266","B",1198
"1267","B",1230
"1268","B",1109
"1269","B",1174
"1270","B",1212
"1271","B",1185
"1272","B",1194
"1273","B",1111
"1274","B",1203
"1275","B",1181
"1276","B",1265
"1277","B",1219
"1278","B",1198
"1279","B",1150
"1280","B",1221
"1281","B",1162
"1282","B",1185
"1283","B",1261
"1284","B",1154
"1285","B",1099
"1286","B",1231
"1287","B",1180
"1288","B",1253
"1289","B",1139
"1290","B",1217
"1291","B",1263
"1292","B",1221
"1293","B",1306
"1294","B",1314
"1295","B",1174
"1296","B",1184
"1297","B",1217
"1298","B",1197
"1299","B",1202
"1300","B",1241
"1301","B",1152
"1302","B",1174
"1303","B",1109
"1304","B",1231
"1305","B",1163
"1306","B",1164
"1307","B",1161
"1308","B",1175
"1309","B",1167
"1310","B",1206
"1311","B",1195
"1312","B",1145
"1313","B",1179
"1314","B",1216
"1315","B",1217
"1316","B",1289
"1317","B",1226
"1318","B",1237
"1319","B",1180
"1320","B",1172
"1321","B",1186
"1322","B",1241
"1323","B",1213
"1324","B",1226
"1325","B",1237
"1326","B",1229
"1327","B",1289
"1328","B",1232
"1329","B",1165
"1330","B",1177
"1331","B",1228
"1332","B",1253
"1333","B",1148
"1334","B",1272
"1335","B",1257
"1336","B",1234
"1337","B",1237
"1338","B",1186
"1339","B",1055
"1340","B",1142
"1341","B",1248
"1342","B",1245
"1343","B",1257
"1344","B",1167
"1345","B",1183
"1346","B",1210
"1347","B",1291
"1348","B",1174
"1349","B",1208
"1350","B",1231
"1351","B",1133
"1352","B",1176
"1353","B",1107
"1354","B",1247
"1355","B",1225
"1356","B",1260
"1357","B",1249
"1358","B",1196
"1359","B",1196
"1360","B",1155
"1361","B",1309
"1362","B",1242
"1363","B",1297
"1364","B",1209
"1365","B",1241
"1366","B",1146
"1367","B",1225
"1368","B",1139
"1369","B",1196
"1370","B",1176
"1371","B",1186
"1372","B",1249
"1373","B",1170
"1374","B",1244
"1375","B",1190
"1376","B",1207
"1377","B",1170
"1378","B",1192
"1379","B",1251
"1380","B",1248
"1381","B",1194
"1382","B",1181
"1383","B",1193
"1384","B",1188
"1385","B",1184
"1386","B",1204
"1387","B",1183
"1388","B",1285
"1389","B",1169
"1390","B",1195
"1391","B",1126
"1392","B",1282
"1393","B",1211
"1394","B",1143
"1395","B",1184
"1396","B",1111
"1397","B",1215
"1398","B",1152
"1399","B",1206
"1400","B",1221
"1401","B",1247
"1402","B",1187
"1403","B",1154
"1404","B",1213
"1405","B",1180
"1406","B",1183
"1407","B",1229
"1408","B",1272
"1409","B",1279
"1410","B",1222
"1411","B",1319
"1412","B",1164
"1413","B",1151
"1414","B",1312
"1415","B",1277
"1416","B",1182
"1417","B",1212
"1418","B",1202
"1419","B",1126
"1420","B",1201
"1421","B",1218
"1422","B",1127
"1423","B",1191
"1424","B",1142
"1425","B",1226
"1426","B",1169
"1427","B",1175
"1428","B",1122
"1429","B",1289
"1430","B",1128
"1431","B",1206
"1432","B",1085
"1433","B",1219
"1434","B",1171
"1435","B",1257
"1436","B",1206
"1437","B",1251
"1438","B",1143
"1439","B",1169
"1440","B",1205
"1441","B",1167
"1442","B",1206
"1443","B",1227
"1444","B",1187
"1445","B",1151
"1446","B",1230
"1447","B",1270
"1448","B",1167
"1449","B",1141
"1450","B",1201
"1451","B",1271
"1452","B",1170
"1453","B",1222
"1454","B",1183
"1455","B",1166
"1456","B",1163
"1457","B",1135
"1458","B",1083
"1459","B",1128
"1460","B",1193
"1461","B",1202
"1462","B",1132
"1463","B",1142
"1464","B",1129
"1465","B",1173
"1466","B",1239
"1467","B",1156
"1468","B",1204
"1469","B",1274
"1470","B",1237
"1471","B",1233
"1472","B",1149
"1473","B",1132
"1474","B",1281
"1475","B",1089
"1476","B",1142
"1477","B",1280
"1478","B",1204
"1479","B",1153
"1480","B",1222
"1481","B",1218
"1482","B",1197
"1483","B",1180
"1484","B",1215
"1485","B",1183
"1486","B",1279
"1487","B",1236
"1488","B",1223
"1489","B",1239
"1490","B",1161
"1491","B",1198
"1492","B",1151
"1493","B",1228
"1494","B",1290
"1495","B",1245
"1496","B",1224
"1497","B",1166
"1498","B",1262
"1499","B",1156
"1500","B",1200
"1501","B",1054
"1502","B",1198
"1503","B",1199
"1504","B",1170
"1505","B",1210
"1506","B",1077
"1507","B",1224
"1508","B",1175
"1509","B",1212
"1510","B",1195
"1511","B",1278
"1512","B",1240
"1513","B",1047
"1514","B",1203
"1515","B",1265
"1516","B",1137
"1517","B",1153
"1518","B",1226
"1519","B",1123
"1520","B",1213
"1521","B",1181
"1522","B",1210
"1523","B",1139
"1524","B",1177
"1525","B",1192
"1526","B",1095
"1527","B",1192
"1528","B",1197
"1529","B",1162
"1530","B",1070
"1531","B",1186
"1532","B",1201
"1533","B",1102
"1534","B",1290
"1535","B",1183
"1536","B",1230
"1537","B",1311
"1538","B",1221
"1539","B",1190
"1540","B",1258
"1541","B",1189
"1542","B",1229
"1543","B",1199
"1544","B",1231
"1545","B",1196
"1546","B",1252
"1547","B",1198
"1548","B",1178
"1549","B",1180
"1550","B",1190
"1551","B",1122
"1552","B",1235
"1553","B",1151
"1554","B",1292
"1555","B",1180
"1556","B",1201
"1557","B",1154
"1558","B",1181
"1559","B",1218
"1560","B",1207
"1561","B",1217
"1562","B",1118
"1563","B",1123
"1564","B",1206
"1565","B",1162
"1566","B",1183
"1567","B",1091
"1568","B",1251
"1569","B",1208
"1570","B",1085
"1571","B",1204
"1572","B",1185
"1573","B",1257
"1574","B",1227
"1575","B",1225
"1576","B",1186
"1577","B",1159
"1578","B",1217
"1579","B",1301
"1580","B",1176
"1581","B",1164
"1582","B",1137
"1583","B",1247
"1584","B",1177
"1585","B",1212
"1586","B",1226
"1587","B",1202
"1588","B",1190
"1589","B",1237
"1590","B",1194
"1591","B",1124
"1592","B",1156
"1593","B",1104
"1594","B",1193
"1595","B",1270
"1596","B",1219
"1597","B",1182
"1598","B",1203
"1599","B",1211
"1600","B",1154
"1601","B",1205
"1602","B",1197
"1603","B",1255
"1604","B",1207
"1605","B",1259
"1606","B",1173
"1607","B",1259
"1608","B",1188
"1609","B",1166
"1610","B",1144
"1611","B",1208
"1612","B",1236
"1613","B",1263
"1614","B",1150
"1615","B",1086
"1616","B",1242
"1617","B",1200
"1618","B",1203
"1619","B",1247
"1620","B",1088
"1621","B",1224
"1622","B",1205
"1623","B",1188
"1624","B",1187
"1625","B",1161
"1626","B",1221
"1627","B",1218
"1628","B",1168
"1629","B",1278
"1630","B",1218
"1631","B",1073
"1632","B",1254
"1633","B",1129
"1634","B",1258
"1635","B",1177
"1636","B",1225
"1637","B",1227
"1638","B",1279
"1639","B",1196
"1640","B",1205
"1641","B",1199
"1642","B",1189
"1643","B",1165
"1644","B",1177
"1645","B",1196
"1646","B",1159
"1647","B",1230
"1648","B",1244
"1649","B",1216
"1650","B",1103
"1651","B",1227
"1652","B",1235
"1653","B",1101
"1654","B",1198
"1655","B",1230
"1656","B",1201
"1657","B",1201
"1658","B",1173
"1659","B",1154
"1660","B",1154
"1661","B",1172
"1662","B",1266
"1663","B",1274
"1664","B",1114
"1665","B",1186
"1666","B",1212
"1667","B",1185
"1668","B",1095
"1669","B",1121
"1670","B",1201
"1671","B",1238
"1672","B",1271
"1673","B",1251
"1674","B",1243
"1675","B",1157
"1676","B",1205
"1677","B",1249
"1678","B",1161
"1679","B",1100
"1680","B",1141
"1681","B",1241
"1682","B",1265
"1683","B",1262
"1684","B",1244
"1685","B",1102
"1686","B",1174
"1687","B",1266
"1688","B",1244
"1689","B",1182
"1690","B",1098
"1691","B",1247
"1692","B",1232
"1693","B",1196
"1694","B",1188
"1695","B",1269
"1696","B",1158
"1697","B",1156
"1698","B",1279
"1699","B",1190
"1700","B",1177
"1701","B",1173
"1702","B",1227
"1703","B",1179
"1704","B",1184
"1705","B",1264
"1706","B",1250
"1707","B",1189
"1708","B",1178
"1709","B",1250
"1710","B",1218
"1711","B",1123
"1712","B",1238
"1713","B",1205
"1714","B",1202
"1715","B",1163
"1716","B",1188
"1717","B",1161
"1718","B",1159
