"","RESEMAVAL","V23","V250","V238","index","income","gndr","age","educf"
"1369","0.771759","7","Yes","Lower middle class",5,4,"Female",37,"secondary"
"1370","0.6925","6","No","Lower middle class",4,5,"Male",25,"secondary"
"1371","0.747685","7","No","Lower middle class",6,6,"Female",45,"secondary"
"1372","0.469352","6","No","Lower middle class",5,6,"Female",25,NA
"1373","0.443972","6","No","Lower class",5,4,"Female",56,"primary"
"1374","0.709537","7","No","Lower middle class",6,6,"Male",34,"secondary"
"1375","0.729167","7","No","Working class",5,4,"Female",12,"secondary"
"1376","0.924815","4","Yes","Lower middle class",6,NA,"Female",39,"secondary"
"1377","0.54287","7","No","Working class",4,4,"Female",61,"primary"
"1378","0.69812","7","No","Lower middle class",6,6,"Male",37,"secondary"
"1379","0.679167","5","Yes","Lower middle class",6,6,"Female",11,NA
"1380","0.515334","7","No","Lower middle class",6,6,"Female",32,"tertiary"
"1381","0.700556","8","No","Lower class",3,3,"Female",15,"primary"
"1382","0.498472","7","No","Lower class",4,3,"Female",52,"primary"
"1383","0.638472","3","No","Lower class",4,2,"Female",34,"primary"
"1384","0.478333","7","No","Lower class",4,5,"Female",13,"secondary"
"1385","0.542037","7","No","Lower class",4,3,"Male",31,"primary"
"1386","0.58519","8","No","Working class",5,6,"Female",47,"primary"
"1387","0.575695","9","No","Lower middle class",4,7,"Female",12,"secondary"
"1388","0.522593","8","No","Working class",5,7,"Male",32,"secondary"
"1389","0.564468","8","No","Lower middle class",5,6,"Male",55,"primary"
"1390","0.588019","9","No","Lower middle class",4,8,"Male",8,"secondary"
"1391","0.61","8","No","Lower middle class",5,7,"Male",9,"secondary"
"1392","0.545046","6","No","Working class",5,2,"Female",40,"secondary"
"1393","0.634908","8","No","Lower middle class",5,6,"Female",18,NA
"1394","0.522037","8","No","Lower class",8,3,"Male",57,"primary"
"1395","0.491806","8","No","Working class",6,6,"Male",24,"secondary"
"1396","0.452037","Completely satisfied","No","Working class",5,NA,"Female",53,"primary"
"1397","0.526944","8","Yes","Lower middle class",5,5,"Female",5,"secondary"
"1398","0.602639","6","Yes","Working class",7,6,"Female",25,"secondary"
"1399","0.547361","9","No","Working class",5,6,"Male",14,"secondary"
"1400","0.447408","3","No","Lower class",6,NA,"Male",49,"primary"
"1401","0.450278","8","No","Working class",3,5,"Female",50,"primary"
"1402","0.527222","9","No","Working class",5,5,"Male",19,"primary"
"1403","0.56752","8","Yes","Lower middle class",6,6,"Female",9,"secondary"
"1404","0.658195","8","No","Lower middle class",4,6,"Male",37,"primary"
"1405","0.610278","8","No","Lower middle class",7,7,"Female",33,"secondary"
"1406","0.297639","Completely satisfied","No","Working class",6,7,"Female",12,NA
"1407","0.411065","9","Yes","Working class",6,6,"Female",5,NA
"1408","0.286343","6","Yes","Working class",6,4,"Male",14,"secondary"
"1409","0.239907","8","No","Working class",6,4,"Male",35,"secondary"
"1410","0.593389","9","No","Lower middle class",6,6,"Female",32,"secondary"
"1411","0.17537","Completely satisfied","No","Lower middle class",7,7,"Female",52,"secondary"
"1412","0.542454","9","No","Working class",7,5,"Male",24,NA
"1413","0.513056","8","No","Lower middle class",6,7,"Male",13,"secondary"
"1414","0.55213","6","No","Lower middle class",6,5,"Female",25,"secondary"
"1415","0.443333","9","No","Lower middle class",4,7,"Female",19,"secondary"
"1416","0.549574","6","Yes","Lower middle class",6,4,"Male",38,NA
"1417","0.824074","8","No","Lower middle class",7,5,"Female",38,"tertiary"
"1418","0.714861","Completely satisfied","No","Lower middle class",6,5,"Female",54,"primary"
"1419","0.736574","8","Yes","Lower middle class",5,4,"Male",29,"secondary"
"1420","0.525463","8","No","Lower middle class",6,5,"Female",15,"secondary"
"1421","0.563982","9","No","Lower middle class",3,NA,"Male",45,"secondary"
"1422","0.5825","8","No","Lower middle class",4,6,"Female",22,"secondary"
"1423","0.328287","7","No","Lower middle class",5,6,"Male",19,NA
"1424","0.540388","6","No","Working class",6,4,"Female",8,"secondary"
"1425","0.375157","8","No","Lower middle class",3,7,"Male",30,"secondary"
"1426","0.332083","Completely satisfied","No","Lower class",7,NA,"Male",43,"primary"
"1427","0.647315","8","Yes","Lower middle class",6,5,"Female",9,"secondary"
"1428","0.585093","8","No","Working class",5,7,"Female",26,"secondary"
"1429","0.361875","8","Yes","Lower middle class",7,5,"Male",8,"primary"
"1430","0.442741","Completely dissatisfied","Yes","Lower class",2,2,"Female",31,"secondary"
"1431","0.487315","7","No","Lower middle class",5,5,"Female",13,"secondary"
"1432","0.443334","7","Yes","Lower middle class",4,5,"Female",5,NA
"1433","0.589445","9","No","Working class",7,5,"Female",46,"secondary"
"1434","0.591621","4","No","Working class",4,5,"Male",18,"secondary"
"1435","0.481482","Completely satisfied","No","Working class",NA,5,"Male",34,"secondary"
"1436","0.602917","Completely satisfied","No","Lower middle class",4,6,"Male",30,"secondary"
"1437","0.26812","Completely dissatisfied","No","Lower middle class",3,5,"Male",63,"secondary"
"1438","0.765371","5","No","Lower middle class",5,5,"Female",12,NA
"1439","0.8175","6","Yes","Lower middle class",4,5,"Male",4,NA
"1440","0.672778","7","No","Lower middle class",5,5,"Female",38,"secondary"
"1441","0.80787","3","No","Lower middle class",4,5,"Female",36,"secondary"
"1442","0.520507","Completely satisfied","No","Upper middle class",4,7,"Male",40,"tertiary"
"1443","0.638472","5","Yes","Lower middle class",5,6,"Female",18,NA
"1444","0.592593","8","Yes","Lower middle class",4,5,"Male",10,"secondary"
"1445","0.665417","3","No","Lower middle class",NA,5,"Female",51,"secondary"
"1446","0.543028","9","No","Lower middle class",6,6,"Female",29,NA
"1447","0.798194","8","No","Lower middle class",5,3,"Male",19,"secondary"
"1448","0.805","7","No","Lower middle class",5,5,"Male",20,NA
"1449","0.518102","8","No","Working class",5,7,"Female",16,"secondary"
"1450","0.431759","8","No","Lower middle class",5,6,"Male",49,"primary"
"1451","0.342037","5","Yes","Lower class",6,2,"Female",14,"primary"
"1452","0.327176","8","No","Working class",3,6,"Male",20,"secondary"
"1453","0.359583","Completely satisfied","No","Lower middle class",6,7,"Female",46,"secondary"
"1454","0.563109",NA,"No","Working class",6,7,"Female",28,"secondary"
"1455","0.432037","3","Yes","Upper middle class",5,6,"Male",6,"secondary"
"1456","0.589723","7","No","Lower middle class",5,NA,"Female",21,"secondary"
"1457","0.68463","7","No","Lower middle class",5,6,"Male",42,"secondary"
"1458","0.644445","6","No","Working class",5,4,"Female",70,"secondary"
"1459","0.644861","5","No","Lower middle class",3,5,"Male",18,"secondary"
"1460","0.742639","6","Yes","Lower middle class",5,6,"Female",7,NA
"1461","0.433657","Completely satisfied","No","Lower middle class",7,NA,"Female",12,"secondary"
"1462","0.32775","Completely satisfied","No","Lower middle class",5,5,"Male",64,"primary"
"1463","0.674815","8","No","Lower middle class",3,6,"Female",43,"tertiary"
"1464","0.422778","Completely satisfied","Yes",NA,5,7,"Male",4,"secondary"
"1465","0.474907","7","No","Working class",5,3,"Male",32,"primary"
"1466","0.374722","7","No","Lower middle class",4,6,"Male",64,"primary"
"1467","0.462547","8","No","Lower middle class",5,6,"Female",19,"secondary"
"1468","0.202195","Completely satisfied","No","Working class",4,4,"Male",20,"secondary"
"1469","0.240741","7","No","Lower class",6,3,"Female",39,"primary"
"1470","0.37272","Completely satisfied","Yes","Lower middle class",6,NA,"Male",3,"secondary"
"1471","0.267056","6","No","Working class",4,7,"Female",40,"primary"
"1472","0.505972","7","No","Lower middle class",5,7,"Male",30,"primary"
"1473","0.325417","8","No","Working class",5,5,"Male",41,"primary"
"1474","0.498472","8","No","Lower middle class",5,8,"Female",27,"primary"
"1475","0.579907","8","No","Working class",7,6,"Male",11,"secondary"
"1476","0.198604","6","No","Working class",6,4,"Female",63,"primary"
"1477","0.295185","8","No","Lower middle class",7,6,"Female",27,"secondary"
"1478","0.556381","7","No","Lower middle class",6,3,"Female",39,"primary"
"1479","0.352639","7","Yes","Working class",4,4,"Male",19,"primary"
"1480","0.419908","8","No","Working class",5,3,"Male",33,"secondary"
"1481","0.71204","9","Yes","Working class",7,4,"Female",3,"secondary"
"1482","0.66452","8","Yes","Working class",7,5,"Female",3,"secondary"
"1483","0.693611","9","No","Lower middle class",7,7,"Female",13,"secondary"
"1484","0.71204","Completely satisfied","No","Working class",7,4,"Female",28,NA
"1485","0.409445","9","Yes","Lower middle class",5,6,"Male",5,NA
"1486","0.166667","9","No","Lower middle class",5,6,"Female",6,"secondary"
"1487","0.269","Completely satisfied","Yes","Working class",6,5,"Male",10,"primary"
"1488","0.404537","7","No","Working class",6,3,"Female",38,"secondary"
"1489","0.540695","8","No","Lower middle class",4,8,"Male",13,"secondary"
"1490","0.547639","8","No","Lower middle class",5,6,"Female",12,"secondary"
"1491","0.502037","7","No","Lower middle class",6,7,"Male",20,"secondary"
"1492","0.525833","9","No","Lower middle class",6,7,"Male",35,"secondary"
"1493","0.556343","Completely satisfied","No","Lower middle class",6,5,"Female",38,"secondary"
"1494","0.740741","6","No","Lower middle class",4,4,"Female",33,"secondary"
"1495","0.860278","7","No","Lower middle class",7,5,"Male",19,NA
"1496","0.611898","7","No","Lower middle class",5,4,"Female",39,"secondary"
"1497","0.60375","Completely satisfied","Yes","Lower middle class",5,4,"Female",13,"secondary"
"1498","0.500787","8","Yes","Working class",6,3,"Male",18,"secondary"
"1499","0.749584","7","No","Lower middle class",6,4,"Male",14,NA
"1500","0.670834","5","Yes","Lower class",6,3,"Male",27,"secondary"
"1501","0.4225","5","No","Lower middle class",4,5,"Female",58,"primary"
"1502","0.705602","8","No","Lower middle class",4,5,"Female",22,NA
"1503","0.373472","9","No","Working class",5,4,"Male",39,"secondary"
"1504","0.876482","8","Yes","Working class",7,3,"Male",7,NA
"1505","0.699444","9","No","Lower middle class",7,5,"Female",15,"secondary"
"1506","0.420602","Completely satisfied","No","Lower middle class",6,5,"Female",51,"primary"
"1507","0.574074","Completely satisfied","Yes","Lower middle class",5,5,"Female",29,"secondary"
"1508","0.3325","8","No","Lower middle class",5,8,"Female",44,"secondary"
"1509","0.160509","9","No","Lower middle class",6,5,"Male",16,"primary"
"1510","0.553241","8","No","Lower middle class",5,6,"Male",32,"primary"
"1511","0.851297","8","Yes","Lower middle class",6,5,"Male",3,"secondary"
"1512","0.645834","Completely dissatisfied","No","Lower middle class",7,5,"Male",25,NA
"1513","0.417731","Completely satisfied","No","Lower class",2,3,"Male",19,"primary"
"1514","0.726435","7","No","Lower middle class",4,5,"Female",33,"tertiary"
"1515","0.749583","9","No","Lower middle class",6,4,"Female",40,"secondary"
"1516","0.887917","9","No","Lower middle class",6,7,"Female",20,NA
"1517","0.628797","8","No","Working class",5,5,"Female",39,"primary"
"1518","0.548333","5","No","Working class",5,2,"Female",65,"secondary"
"1519","0.9375","7","No","Working class",7,5,"Male",49,NA
"1520","0.668982","9","Yes","Lower middle class",5,8,"Female",3,"secondary"
"1521","0.473704","7","No","Lower class",5,3,"Female",20,"secondary"
"1522","0.373472","9","No","Lower middle class",5,7,"Female",37,NA
"1523","0.665733","9","No","Working class",5,4,"Female",10,NA
"1524","0.644167","7","Yes","Lower middle class",6,7,"Male",8,"secondary"
"1525","0.410787","9","No","Lower middle class",6,7,"Male",5,"secondary"
"1526","0.464306","8","No","Lower middle class",3,5,"Male",16,"tertiary"
"1527","0.733556","8","No","Lower middle class",7,5,"Male",22,"secondary"
"1528","0.506389","7","No","Lower middle class",3,6,"Female",17,"secondary"
"1529","0.5625","8","No","Working class",5,4,"Male",44,"secondary"
"1530","0.891204","Completely satisfied","No","Lower middle class",4,6,"Male",41,"tertiary"
"1531","0.374583","Completely satisfied","No","Lower middle class",6,2,"Female",41,"primary"
"1532","0.668287","6","No","Working class",3,3,"Female",34,"secondary"
"1533","0.459537","Completely satisfied","No","Lower middle class",3,5,"Female",55,"secondary"
"1534","0.645","4","No","Lower middle class",5,6,"Male",18,"secondary"
"1535","0.6895","8","No","Working class",5,3,"Female",66,"primary"
"1536","0.699074","9","No","Lower middle class",4,5,"Male",63,"primary"
"1537","0.818611","8","No","Working class",4,5,"Female",29,"secondary"
"1538","0.881945","7","Yes","Working class",5,4,"Female",5,NA
"1539","0.591759","7","No","Working class",3,4,"Female",3,"secondary"
"1540","0.638056","9","Yes","Working class",4,6,"Male",5,"secondary"
"1541","0.712963","7","Yes","Lower class",7,3,"Male",22,"primary"
"1542","0.808","7","No","Lower class",7,3,"Female",25,"secondary"
"1543","0.612514","9","Yes","Lower middle class",5,5,"Male",9,"secondary"
"1544","0.549333","Completely satisfied","No","Working class",5,4,"Female",64,"primary"
"1545","0.637361",NA,"No","Working class",4,5,"Female",15,"primary"
"1546","0.655093","8","No","Lower middle class",6,6,"Male",40,"secondary"
"1547","0.661621","8","No","Lower middle class",6,5,"Male",18,"secondary"
"1548","0.457361","9","No","Lower middle class",5,4,"Female",22,"primary"
"1549","0.520417","Completely satisfied","No","Lower middle class",6,2,"Female",55,"primary"
"1550","0.636574","9","No","Lower middle class",5,6,"Female",35,NA
"1551","0.9575","8","No","Working class",8,5,"Female",33,"secondary"
"1552","0.722222","4","Yes","Working class",6,3,"Male",3,"secondary"
"1553","0.655093","9","No","Lower middle class",6,5,"Female",28,"primary"
"1554","0.571759","9","No","Working class",8,4,"Female",12,"secondary"
"1555","0.637611","Completely satisfied","No","Lower middle class",6,5,"Male",30,"tertiary"
"1556","0.742084","Completely satisfied","No","Lower middle class",6,5,"Female",55,"primary"
"1557","0.68287","6","No","Lower middle class",7,4,"Male",14,"secondary"
"1558","0.598426","8","No","Lower middle class",6,6,"Male",47,"secondary"
"1559","0.636574","6","No","Working class",6,4,"Female",31,"secondary"
"1560","0.599537","9","Yes","Lower middle class",6,6,"Female",8,NA
"1561","0.604954","7","Yes","Working class",5,3,"Male",18,NA
"1562","0.491806","7","No","Working class",5,3,"Female",37,"primary"
"1563","0.647176","7","No","Working class",6,NA,"Male",22,"primary"
"1564","0.487037","Completely dissatisfied","No","Lower middle class",5,4,"Male",47,"secondary"
"1565","0.378796","9","Yes","Working class",7,4,"Female",4,"secondary"
"1566","0.589167","9","No","Working class",6,5,"Female",15,"secondary"
"1567","0.580602","7","No","Working class",5,4,"Female",32,"secondary"
"1568","0.316157","Completely satisfied","No","Working class",6,3,"Male",66,NA
"1569","0.586713","8","Yes","Working class",5,3,"Male",6,"secondary"
"1570","0.488796","9","No","Lower class",6,2,"Male",29,"primary"
"1571","0.790833","9","No",NA,7,5,"Female",20,"secondary"
"1572","0.514528","6","No","Lower middle class",6,7,"Male",49,"secondary"
"1573","0.614787","8","No","Working class",5,7,"Female",9,NA
"1574","0.666885","8","No","Lower middle class",NA,7,"Female",49,"secondary"
"1575","0.569887","9","Yes","Lower middle class",NA,6,"Male",10,"secondary"
"1576","0.458333","5","No","Lower middle class",5,6,"Female",14,"secondary"
"1577","0.385672","7","No","Working class",5,4,"Male",25,"secondary"
"1578","0.52287","9","No","Working class",8,7,"Male",50,"secondary"
"1579",NA,"6","No","Lower class",4,3,"Male",4,"secondary"
"1580","0.555764","8","No","Lower middle class",6,6,"Female",49,"primary"
"1581","0.442213","5","No","Lower middle class",4,6,"Female",23,"secondary"
"1582","0.547868","7","Yes","Lower middle class",5,6,"Male",5,"secondary"
"1583","0.56292","7","No","Lower middle class",4,7,"Female",52,"secondary"
"1584","0.50338","8","No","Lower middle class",2,6,"Female",10,"secondary"
"1585","0.447546","7","No","Working class",4,6,"Female",49,"primary"
"1586","0.269306","7","No","Lower middle class",5,6,"Male",28,"primary"
"1587","0.589639","Completely satisfied","No","Lower middle class",5,5,"Male",6,NA
"1588","0.415713","9","No","Lower middle class",4,5,"Female",39,"secondary"
"1589","0.641253","8","Yes","Lower middle class",6,6,"Female",39,"secondary"
"1590","0.2153","8","No","Lower middle class",5,3,"Male",18,"secondary"
"1591",NA,"8","No","Working class",5,6,"Male",37,"secondary"
"1592","0.449733","9","No","Lower middle class",6,7,"Male",13,"secondary"
"1593","0.592","8","Yes","Working class",4,6,"Female",7,"secondary"
